Filepath,Turbidity
./Datasets/90degree_lowrange/39.4/20220519_114938.png,39.4
./Datasets/90degree_lowrange/12.05/20220520_024055.png,12.05
./Datasets/90degree_lowrange/124.65/20220426_140711.png,124.65
./Datasets/90degree_lowrange/48.95/20220517_115022.png,48.95
./Datasets/90degree_lowrange/103.2/20220427_124548.png,103.2
./Datasets/90degree_lowrange/20.3/20220519_232748.png,20.3
./Datasets/90degree_lowrange/10.25/20220520_030403.png,10.25
./Datasets/90degree_lowrange/112.5/20220427_100758.png,112.5
./Datasets/90degree_lowrange/67.75/20220512_140003.png,67.75
./Datasets/90degree_lowrange/57.8/20220513_140725.png,57.8
./Datasets/90degree_lowrange/106.8/20220427_112434.png,106.8
./Datasets/90degree_lowrange/9.45/20220520_061550.png,9.45
./Datasets/90degree_lowrange/114.7/20220426_154027.png,114.7
./Datasets/90degree_lowrange/57.8/20220513_140813.png,57.8
./Datasets/90degree_lowrange/40.5/20220517_153207.png,40.5
./Datasets/90degree_lowrange/12.05/20220520_024127.png,12.05
./Datasets/90degree_lowrange/37.4/20220519_122206.png,37.4
./Datasets/90degree_lowrange/87/20220510_130539.png,87.0
./Datasets/90degree_lowrange/7.2/20220520_070605.png,7.2
./Datasets/90degree_lowrange/74.45/20220512_133051.png,74.45
./Datasets/90degree_lowrange/94.2/20220427_143438.png,94.2
./Datasets/90degree_lowrange/50.3/20220517_112852.png,50.3
./Datasets/90degree_lowrange/50.3/20220517_112835.png,50.3
./Datasets/90degree_lowrange/126.3/20220426_134739.png,126.3
./Datasets/90degree_lowrange/118/20220426_151753.png,118.0
./Datasets/90degree_lowrange/0/20220520_060220.png,0.0
./Datasets/90degree_lowrange/44.5/20220517_144531.png,44.5
./Datasets/90degree_lowrange/104.3/20220427_115905.png,104.3
./Datasets/90degree_lowrange/119.7/20220426_145845.png,119.7
./Datasets/90degree_lowrange/76.95/20220512_125129.png,76.95
./Datasets/90degree_lowrange/114.7/20220426_154056.png,114.7
./Datasets/90degree_lowrange/29.6/20220519_161408.png,29.6
./Datasets/90degree_lowrange/97.25/20220427_134308.png,97.25
./Datasets/90degree_lowrange/85.1/20220510_133158.png,85.1
./Datasets/90degree_lowrange/23.5/20220519_221301.png,23.5
./Datasets/90degree_lowrange/20.3/20220519_232723.png,20.3
./Datasets/90degree_lowrange/113.3/20220427_095600.png,113.3
./Datasets/90degree_lowrange/76.95/20220512_125140.png,76.95
./Datasets/90degree_lowrange/119.85/20220426_144232.png,119.85
./Datasets/90degree_lowrange/106.8/20220427_112426.png,106.8
./Datasets/90degree_lowrange/38.5/20220519_105214.png,38.5
./Datasets/90degree_lowrange/36/20220519_135431.png,36.0
./Datasets/90degree_lowrange/75.45/20220512_132102.png,75.45
./Datasets/90degree_lowrange/126.3/20220426_134720.png,126.3
./Datasets/90degree_lowrange/53.8/20220517_110628.png,53.8
./Datasets/90degree_lowrange/95.9/20220427_141056.png,95.9
./Datasets/90degree_lowrange/97.25/20220427_134332.png,97.25
./Datasets/90degree_lowrange/3.65/20220520_083050.png,3.65
./Datasets/90degree_lowrange/53.05/20220513_152936.png,53.05
./Datasets/90degree_lowrange/110.5/20220427_102338.png,110.5
./Datasets/90degree_lowrange/124.65/20220426_140650.png,124.65
./Datasets/90degree_lowrange/10.25/20220520_030356.png,10.25
./Datasets/90degree_lowrange/76.35/20220512_130751.png,76.35
./Datasets/90degree_lowrange/93.4/20220427_145737.png,93.4
./Datasets/90degree_lowrange/60.05/20220513_133502.png,60.05
./Datasets/90degree_lowrange/46.6/20220517_142845.png,46.6
./Datasets/90degree_lowrange/99.9/20220427_132443.png,99.9
./Datasets/90degree_lowrange/78.6/20220512_115339.png,78.6
./Datasets/90degree_lowrange/2.6/20220520_075013.png,2.6
./Datasets/90degree_lowrange/66.25/20220512_153559.png,66.25
./Datasets/90degree_lowrange/32.1/20220519_143444.png,32.1
./Datasets/90degree_lowrange/26.7/20220519_195714.png,26.7
./Datasets/90degree_lowrange/63.6/20220513_101857.png,63.6
./Datasets/90degree_lowrange/74.45/20220512_133013.png,74.45
./Datasets/90degree_lowrange/46.6/20220517_142813.png,46.6
./Datasets/90degree_lowrange/91.3/20220427_153021.png,91.3
./Datasets/90degree_lowrange/83.25/20220510_144412.png,83.25
./Datasets/90degree_lowrange/10.25/20220520_030415.png,10.25
./Datasets/90degree_lowrange/91.3/20220427_153006.png,91.3
./Datasets/90degree_lowrange/30.9/20220519_164401.png,30.9
./Datasets/90degree_lowrange/67.75/20220512_135954.png,67.75
./Datasets/90degree_lowrange/43/20220517_150855.png,43.0
./Datasets/90degree_lowrange/30.9/20220519_164411.png,30.9
./Datasets/90degree_lowrange/119.7/20220426_145838.png,119.7
./Datasets/90degree_lowrange/61.3/20220513_105609.png,61.3
./Datasets/90degree_lowrange/127.9/20220426_133434.png,127.9
./Datasets/90degree_lowrange/124.65/20220426_140726.png,124.65
./Datasets/90degree_lowrange/23.5/20220519_221325.png,23.5
./Datasets/90degree_lowrange/95.9/20220427_141108.png,95.9
./Datasets/90degree_lowrange/28.4/20220519_190714.png,28.4
./Datasets/90degree_lowrange/124.65/20220426_140719.png,124.65
./Datasets/90degree_lowrange/14.1/20220520_015018.png,14.1
./Datasets/90degree_lowrange/11.2/20220520_025212.png,11.2
./Datasets/90degree_lowrange/7.2/20220520_070615.png,7.2
./Datasets/90degree_lowrange/122.3/20220426_142828.png,122.3
./Datasets/90degree_lowrange/43/20220517_150902.png,43.0
./Datasets/90degree_lowrange/68.3/20220512_152110.png,68.3
./Datasets/90degree_lowrange/121.25/20220426_131324.png,121.25
./Datasets/90degree_lowrange/98/20220427_133438.png,98.0
./Datasets/90degree_lowrange/57.3/20220513_132125.png,57.3
./Datasets/90degree_lowrange/80.7/20220510_152625.png,80.7
./Datasets/90degree_lowrange/37.4/20220519_122114.png,37.4
./Datasets/90degree_lowrange/85.1/20220510_133150.png,85.1
./Datasets/90degree_lowrange/61.3/20220513_105621.png,61.3
./Datasets/90degree_lowrange/93.4/20220427_145805.png,93.4
./Datasets/90degree_lowrange/18.8/20220520_011118.png,18.8
./Datasets/90degree_lowrange/57.3/20220513_132048.png,57.3
./Datasets/90degree_lowrange/20.3/20220519_232739.png,20.3
./Datasets/90degree_lowrange/22.2/20220519_230853.png,22.2
./Datasets/90degree_lowrange/51.15/20220517_111713.png,51.15
./Datasets/90degree_lowrange/30.9/20220519_164355.png,30.9
./Datasets/90degree_lowrange/26.7/20220519_195728.png,26.7
./Datasets/90degree_lowrange/16.9/20220519_201819.png,16.9
./Datasets/90degree_lowrange/92.3/20220427_151653.png,92.3
./Datasets/90degree_lowrange/85.1/20220510_133232.png,85.1
./Datasets/90degree_lowrange/79.9/20220512_114610.png,79.9
./Datasets/90degree_lowrange/67.75/20220512_140020.png,67.75
./Datasets/90degree_lowrange/71/20220512_142931.png,71.0
./Datasets/90degree_lowrange/91.3/20220427_152950.png,91.3
./Datasets/90degree_lowrange/66.25/20220512_153536.png,66.25
./Datasets/90degree_lowrange/64.8/20220513_100520.png,64.8
./Datasets/90degree_lowrange/78.6/20220512_115346.png,78.6
./Datasets/90degree_lowrange/24.4/20220519_205250.png,24.4
./Datasets/90degree_lowrange/81.85/20220512_104211.png,81.85
./Datasets/90degree_lowrange/70/20220512_141915.png,70.0
./Datasets/90degree_lowrange/36/20220519_135521.png,36.0
./Datasets/90degree_lowrange/53.8/20220517_110649.png,53.8
./Datasets/90degree_lowrange/89/20220510_123828.png,89.0
./Datasets/90degree_lowrange/75.45/20220512_132116.png,75.45
./Datasets/90degree_lowrange/36/20220519_135511.png,36.0
./Datasets/90degree_lowrange/12.95/20220520_021902.png,12.95
./Datasets/90degree_lowrange/50.3/20220517_112821.png,50.3
./Datasets/90degree_lowrange/9.45/20220520_061508.png,9.45
./Datasets/90degree_lowrange/11.2/20220520_025227.png,11.2
./Datasets/90degree_lowrange/36/20220519_135502.png,36.0
./Datasets/90degree_lowrange/95.9/20220427_140953.png,95.9
./Datasets/90degree_lowrange/99.9/20220427_132435.png,99.9
./Datasets/90degree_lowrange/18.8/20220520_011159.png,18.8
./Datasets/90degree_lowrange/41.6/20220517_152204.png,41.6
./Datasets/90degree_lowrange/47.5/20220517_141712.png,47.5
./Datasets/90degree_lowrange/2.6/20220520_075024.png,2.6
./Datasets/90degree_lowrange/46.6/20220517_142825.png,46.6
./Datasets/90degree_lowrange/107.6/20220427_110515.png,107.6
./Datasets/90degree_lowrange/98/20220427_133428.png,98.0
./Datasets/90degree_lowrange/122.3/20220426_142837.png,122.3
./Datasets/90degree_lowrange/74.45/20220512_133030.png,74.45
./Datasets/90degree_lowrange/32.1/20220519_143417.png,32.1
./Datasets/90degree_lowrange/121.25/20220426_131356.png,121.25
./Datasets/90degree_lowrange/22.2/20220519_230913.png,22.2
./Datasets/90degree_lowrange/116.1/20220426_153158.png,116.1
./Datasets/90degree_lowrange/11.2/20220520_025205.png,11.2
./Datasets/90degree_lowrange/118/20220426_151814.png,118.0
./Datasets/90degree_lowrange/1.05/20220520_084515.png,1.05
./Datasets/90degree_lowrange/105/20220427_114341.png,105.0
./Datasets/90degree_lowrange/12.05/20220520_024136.png,12.05
./Datasets/90degree_lowrange/88.4/20220510_125128.png,88.4
./Datasets/90degree_lowrange/81.85/20220512_104204.png,81.85
./Datasets/90degree_lowrange/34.7/20220519_140708.png,34.7
./Datasets/90degree_lowrange/104.3/20220427_115913.png,104.3
./Datasets/90degree_lowrange/5.1/20220520_081051.png,5.1
./Datasets/90degree_lowrange/73.3/20220512_134059.png,73.3
./Datasets/90degree_lowrange/110.5/20220427_102300.png,110.5
./Datasets/90degree_lowrange/2.6/20220520_075003.png,2.6
./Datasets/90degree_lowrange/76.95/20220512_125155.png,76.95
./Datasets/90degree_lowrange/81.85/20220512_104153.png,81.85
./Datasets/90degree_lowrange/53.8/20220517_110622.png,53.8
./Datasets/90degree_lowrange/109/20220427_104547.png,109.0
./Datasets/90degree_lowrange/81.85/20220512_104218.png,81.85
./Datasets/90degree_lowrange/7.2/20220520_070623.png,7.2
./Datasets/90degree_lowrange/105/20220427_114427.png,105.0
./Datasets/90degree_lowrange/106.8/20220427_112403.png,106.8
./Datasets/90degree_lowrange/57.3/20220513_132058.png,57.3
./Datasets/90degree_lowrange/112.5/20220427_100820.png,112.5
./Datasets/90degree_lowrange/79.9/20220512_114630.png,79.9
./Datasets/90degree_lowrange/55.7/20220513_142220.png,55.7
./Datasets/90degree_lowrange/6.2/20220520_072808.png,6.2
./Datasets/90degree_lowrange/37.4/20220519_122221.png,37.4
./Datasets/90degree_lowrange/99.9/20220427_132415.png,99.9
./Datasets/90degree_lowrange/58.8/20220513_135910.png,58.8
./Datasets/90degree_lowrange/109/20220427_104515.png,109.0
./Datasets/90degree_lowrange/52.1/20220513_154617.png,52.1
./Datasets/90degree_lowrange/24.4/20220519_205305.png,24.4
./Datasets/90degree_lowrange/33.4/20220519_150820.png,33.4
./Datasets/90degree_lowrange/76.35/20220512_130716.png,76.35
./Datasets/90degree_lowrange/51.15/20220517_111723.png,51.15
./Datasets/90degree_lowrange/103.2/20220427_124526.png,103.2
./Datasets/90degree_lowrange/40.5/20220517_153213.png,40.5
./Datasets/90degree_lowrange/56.4/20220517_104552.png,56.4
./Datasets/90degree_lowrange/53.05/20220513_153019.png,53.05
./Datasets/90degree_lowrange/29.6/20220519_161430.png,29.6
./Datasets/90degree_lowrange/14.1/20220520_015009.png,14.1
./Datasets/90degree_lowrange/103.2/20220427_124557.png,103.2
./Datasets/90degree_lowrange/24.85/20220519_215000.png,24.85
./Datasets/90degree_lowrange/30.9/20220519_164345.png,30.9
./Datasets/90degree_lowrange/127.9/20220426_133504.png,127.9
./Datasets/90degree_lowrange/51.15/20220517_111746.png,51.15
./Datasets/90degree_lowrange/123.9/20220426_141822.png,123.9
./Datasets/90degree_lowrange/32.1/20220519_143429.png,32.1
./Datasets/90degree_lowrange/92.3/20220427_151717.png,92.3
./Datasets/90degree_lowrange/87/20220510_130522.png,87.0
./Datasets/90degree_lowrange/64.8/20220513_100538.png,64.8
./Datasets/90degree_lowrange/37.4/20220519_122140.png,37.4
./Datasets/90degree_lowrange/33.4/20220519_150705.png,33.4
./Datasets/90degree_lowrange/110.5/20220427_102310.png,110.5
./Datasets/90degree_lowrange/54.85/20220513_144454.png,54.85
./Datasets/90degree_lowrange/78.6/20220512_115358.png,78.6
./Datasets/90degree_lowrange/79.9/20220512_114619.png,79.9
./Datasets/90degree_lowrange/71.55/20220512_144520.png,71.55
./Datasets/90degree_lowrange/58.8/20220513_135823.png,58.8
./Datasets/90degree_lowrange/24.85/20220519_214924.png,24.85
./Datasets/90degree_lowrange/12.05/20220520_024116.png,12.05
./Datasets/90degree_lowrange/122.3/20220426_142845.png,122.3
./Datasets/90degree_lowrange/47.5/20220517_141741.png,47.5
./Datasets/90degree_lowrange/123.9/20220426_141843.png,123.9
./Datasets/90degree_lowrange/75.45/20220512_132050.png,75.45
./Datasets/90degree_lowrange/23.5/20220519_221252.png,23.5
./Datasets/90degree_lowrange/87/20220510_130547.png,87.0
./Datasets/90degree_lowrange/11.2/20220520_025234.png,11.2
./Datasets/90degree_lowrange/24.4/20220519_205258.png,24.4
./Datasets/90degree_lowrange/56.4/20220517_104607.png,56.4
./Datasets/90degree_lowrange/28.4/20220519_190738.png,28.4
./Datasets/90degree_lowrange/29.6/20220519_161417.png,29.6
./Datasets/90degree_lowrange/70/20220512_141846.png,70.0
./Datasets/90degree_lowrange/60.05/20220513_133528.png,60.05
./Datasets/90degree_lowrange/24.85/20220519_214934.png,24.85
./Datasets/90degree_lowrange/80.7/20220510_152614.png,80.7
./Datasets/90degree_lowrange/60.05/20220513_133546.png,60.05
./Datasets/90degree_lowrange/12.95/20220520_021930.png,12.95
./Datasets/90degree_lowrange/34.7/20220519_140652.png,34.7
./Datasets/90degree_lowrange/127.9/20220426_133414.png,127.9
./Datasets/90degree_lowrange/60.05/20220513_133537.png,60.05
./Datasets/90degree_lowrange/88.4/20220510_125118.png,88.4
./Datasets/90degree_lowrange/57.8/20220513_140800.png,57.8
./Datasets/90degree_lowrange/71/20220512_142938.png,71.0
./Datasets/90degree_lowrange/112.5/20220427_100748.png,112.5
./Datasets/90degree_lowrange/119.85/20220426_144256.png,119.85
./Datasets/90degree_lowrange/28.4/20220519_190730.png,28.4
./Datasets/90degree_lowrange/16.2/20220520_013717.png,16.2
./Datasets/90degree_lowrange/16.9/20220519_201847.png,16.9
./Datasets/90degree_lowrange/3.65/20220520_083032.png,3.65
./Datasets/90degree_lowrange/18.8/20220520_011134.png,18.8
./Datasets/90degree_lowrange/66.25/20220512_153544.png,66.25
./Datasets/90degree_lowrange/85.1/20220510_133208.png,85.1
./Datasets/90degree_lowrange/57.8/20220513_140748.png,57.8
./Datasets/90degree_lowrange/67/20220512_152808.png,67.0
./Datasets/90degree_lowrange/80.7/20220510_152602.png,80.7
./Datasets/90degree_lowrange/10.25/20220520_030342.png,10.25
./Datasets/90degree_lowrange/45.35/20220517_143705.png,45.35
./Datasets/90degree_lowrange/12.05/20220520_024103.png,12.05
./Datasets/90degree_lowrange/32.1/20220519_143401.png,32.1
./Datasets/90degree_lowrange/39.4/20220519_114928.png,39.4
./Datasets/90degree_lowrange/110.5/20220427_102319.png,110.5
./Datasets/90degree_lowrange/52.1/20220513_154605.png,52.1
./Datasets/90degree_lowrange/92.3/20220427_151700.png,92.3
./Datasets/90degree_lowrange/61/20220513_111248.png,61.0
./Datasets/90degree_lowrange/106.8/20220427_112412.png,106.8
./Datasets/90degree_lowrange/95.9/20220427_141042.png,95.9
./Datasets/90degree_lowrange/103.2/20220427_124517.png,103.2
./Datasets/90degree_lowrange/89/20220510_123821.png,89.0
./Datasets/90degree_lowrange/57.3/20220513_132108.png,57.3
./Datasets/90degree_lowrange/116.1/20220426_153125.png,116.1
./Datasets/90degree_lowrange/3.65/20220520_083012.png,3.65
./Datasets/90degree_lowrange/116.1/20220426_153142.png,116.1
./Datasets/90degree_lowrange/44.5/20220517_144554.png,44.5
./Datasets/90degree_lowrange/3.65/20220520_083041.png,3.65
./Datasets/90degree_lowrange/16.9/20220519_201854.png,16.9
./Datasets/90degree_lowrange/89/20220510_123813.png,89.0
./Datasets/90degree_lowrange/0/20220520_060227.png,0.0
./Datasets/90degree_lowrange/11.2/20220520_025219.png,11.2
./Datasets/90degree_lowrange/44.5/20220517_144540.png,44.5
./Datasets/90degree_lowrange/41.6/20220517_152228.png,41.6
./Datasets/90degree_lowrange/67/20220512_152841.png,67.0
